0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   '--save-exact',
1 verbose cli   'react@16.13.1'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v14.5.0
4 verbose install initial load of C:\reactnativedemo\Shop\package.json
5 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\abort-controller\package.json
6 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\absolute-path\package.json
7 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\anser\package.json
9 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-colors\package.json
10 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-cyan\package.json
11 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-escapes\package.json
12 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-fragments\package.json
13 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-gray\package.json
14 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-red\package.json
15 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-regex\package.json
16 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-styles\package.json
17 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ansi-wrap\package.json
18 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\anymatch\package.json
19 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\argparse\package.json
20 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\arr-diff\package.json
21 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\arr-flatten\package.json
22 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\arr-union\package.json
23 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\array-filter\package.json
24 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\array-map\package.json
25 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\array-reduce\package.json
26 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\array-slice\package.json
27 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\array-unique\package.json
28 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\asap\package.json
29 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\assign-symbols\package.json
30 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\astral-regex\package.json
31 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\async\package.json
32 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\atob\package.json
33 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\babel-plugin-dynamic-import-node\package.json
34 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
